Страна ,Специфическая вакцина для региона,Назначение вакцины,Неспецифическая вакцина для региона,Назначение вакцины
,,,,
Люксембург,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,,
Макао,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Македония,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Малайзия,Японский энцефалит,"Для путешественников, которые могут провести месяц или более в сельских районах, а также для кратковременных путешественников, которые могут проводить много времени вне жилищ в сельской местности, особенно в темное время суток.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Марокко,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Мексика,Ветряная оспа,"Рекомендуется любому путешественнику старше 1 года. Если вы болели этим заболеванием, то прививка не требуется. При этом антитела могут вырабатываться и в организме тех людей, которые эту болезнь не переносили. Поэтому перед поездкой следует сделать анализ крови, чтобы знать, следует эту прививку делать или нет.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Микронезия,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,,
Мозамбик,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Молдова,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Монако,Ветряная оспа,"Рекомендуется любому путешественнику старше 1 года. Если вы болели этим заболеванием, то прививка не требуется. При этом антитела могут вырабатываться и в организме тех людей, которые эту болезнь не переносили. Поэтому перед поездкой следует сделать анализ крови, чтобы знать, следует эту прививку делать или нет.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Монголия,Менингококковая инфекция,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,Японский энцефалит,"Для путешественников, которые могут провести месяц или более в сельских районах, а также для кратковременных путешественников, которые могут проводить много времени вне жилищ в сельской местности, особенно в темное время суток.",Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Мьянма,Японский энцефалит,"Для путешественников, которые могут провести месяц или более в сельских районах, а также для кратковременных путешественников, которые могут проводить много времени вне жилищ в сельской местности, особенно в темное время суток.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,Полиомиелит,"Все дети должны быть привиты в соответствии с возрастом. Любой взрослый, не завершивший стандартную серию прививок, должен сделать это до выезда. Однократная ревакцинация требуется для взрослых людей, которые получили законченный комплекс вакцинации и ревакцинации в детстве и больше вакцинацию против полиомиелита не получали.",Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Мали,Желтая лихорадка,Обязательна для всех посетителей юга пустыни Сахара,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,Полиомиелит,"Все дети должны быть привиты в соответствии с возрастом. Любой взрослый, не завершивший стандартную серию прививок, должен сделать это до выезда. Однократная ревакцинация требуется для взрослых людей, которые получили законченный комплекс вакцинации и ревакцинации в детстве и больше вакцинацию против полиомиелита не получали.",Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,Менингококковая инфекция,Рекомендуется всем путешественникам в засушливый период с ноября по июнь.,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Мальдивы,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Мальта,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Маршалловы острова,Ветряная оспа,"Рекомендуется любому путешественнику старше 1 года. Если вы болели этим заболеванием, то прививка не требуется. При этом антитела могут вырабатываться и в организме тех людей, которые эту болезнь не переносили. Поэтому перед поездкой следует сделать анализ крови, чтобы знать, следует эту прививку делать или нет.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Наура,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Непал,Японский энцефалит,"Для путешественников, которые могут провести месяц или более в сельских районах, а также для кратковременных путешественников, которые могут проводить много времени вне жилищ в сельской местности, особенно в темное время суток.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,,
Нигерия,Полиомиелит,"Все дети должны быть привиты в соответствии с возрастом. Любой взрослый, не завершивший стандартную серию прививок, должен сделать это до выезда. Однократная ревакцинация требуется для взрослых людей, которые получили законченный комплекс вакцинации и ревакцинации в детстве и больше вакцинацию против полиомиелита не получали.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,Японский энцефалит,"Для путешественников, которые могут провести месяц или более в сельских районах, а также для кратковременных путешественников, которые могут проводить много времени вне жилищ в сельской местности, особенно в темное время суток.",Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,Менингококковая инфекция,Рекомендуется всем путешественникам.,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,Желтая лихорадка,Рекомендуется всем путешественникам.,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Нидерланды,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Новая Зеландия,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Новая Каледония,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,,
Норвегия,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
ОАЭ,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Оман,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Пакистан,Полиомиелит,"Все дети должны быть привиты в соответствии с возрастом. Любой взрослый, не завершивший стандартную серию прививок, должен сделать это до выезда. Однократная ревакцинация требуется для взрослых людей, которые получили законченный комплекс вакцинации и ревакцинации в детстве и больше вакцинацию против полиомиелита не получали.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,Японский энцефалит,"Для путешественников, которые могут провести месяц или более в сельских районах, а также для кратковременных путешественников, которые могут проводить много времени вне жилищ в сельской местности, особенно в темное время суток.",Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Панама,Желтая лихорадка,"Рекомендуется для материковых регионов к востоку от зоны Канала, охватывающие все индейские автономные территории Emberá-Wounaan и Kuna-Yala, всю провинцию Darien и обозначенные районы провинции Colon и Panama, что к востоку от зоны Канала. Не рекомендуется для районов к западу от зоны Панамского канала, в городе Панама, сама зона Канала, острова San Blas и островаBalboa.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
